week_start_date,product_id,store_id_or_online,target_units,prediction,error,abs_error
2025-12-22,P00879,ONLINE,25.0,3.8218181442165577,-21.178181855783443,21.178181855783443
2025-08-04,P03265,ONLINE,23.0,2.8032542953586366,-20.196745704641362,20.196745704641362
2025-09-01,P03986,S016,25.0,4.83130094915958,-20.16869905084042,20.16869905084042
2025-12-15,P04177,ONLINE,23.0,3.910878191240231,-19.08912180875977,19.08912180875977
2025-11-03,P04109,S008,23.0,4.182735390403405,-18.817264609596595,18.817264609596595
2025-12-01,P02816,ONLINE,22.0,3.199779250084128,-18.800220749915873,18.800220749915873
2025-11-17,P03357,ONLINE,21.0,3.7390831618356604,-17.26091683816434,17.26091683816434
2025-12-15,P02564,S008,22.0,4.7932307834413805,-17.20676921655862,17.20676921655862
2025-12-01,P00073,ONLINE,20.0,3.347998828364485,-16.652001171635515,16.652001171635515
2025-11-10,P00287,ONLINE,20.0,3.451653513815635,-16.548346486184364,16.548346486184364
2025-11-10,P04499,ONLINE,20.0,3.6176628109385547,-16.382337189061445,16.382337189061445
2025-12-08,P01779,S016,21.0,4.7138061725590905,-16.28619382744091,16.28619382744091
2025-12-08,P01237,ONLINE,20.0,3.8952165449362193,-16.10478345506378,16.10478345506378
2025-12-08,P03505,ONLINE,20.0,3.915222614715133,-16.084777385284866,16.084777385284866
2025-10-20,P01003,ONLINE,20.0,3.963560468617477,-16.036439531382523,16.036439531382523
2025-12-15,P03612,ONLINE,20.0,4.199131066488232,-15.800868933511769,15.800868933511769
2025-11-03,P04272,ONLINE,20.0,4.211074159298872,-15.788925840701129,15.788925840701129
2025-12-08,P04498,ONLINE,19.0,3.58783341199114,-15.41216658800886,15.41216658800886
2025-11-03,P01280,ONLINE,19.0,3.682917603725077,-15.317082396274923,15.317082396274923
2025-10-06,P00365,ONLINE,19.0,3.7067294069464145,-15.293270593053585,15.293270593053585
2025-12-22,P02580,ONLINE,19.0,3.8176102582072424,-15.182389741792758,15.182389741792758
2025-11-10,P02691,ONLINE,19.0,3.833884505842541,-15.16611549415746,15.16611549415746
2025-12-08,P03755,ONLINE,19.0,4.0489690731321994,-14.951030926867801,14.951030926867801
2025-12-08,P02972,ONLINE,19.0,4.275764238235844,-14.724235761764156,14.724235761764156
2025-11-17,P00800,ONLINE,18.0,3.414671725376505,-14.585328274623496,14.585328274623496
2025-08-18,P00401,ONLINE,18.0,3.4964798844512934,-14.503520115548707,14.503520115548707
2025-11-24,P02956,ONLINE,18.0,3.498852661276583,-14.501147338723417,14.501147338723417
2025-11-24,P04109,S008,19.0,4.560648001003565,-14.439351998996436,14.439351998996436
2025-11-17,P01361,ONLINE,18.0,3.578096038699063,-14.421903961300938,14.421903961300938
2025-11-03,P04727,ONLINE,18.0,3.57875208127657,-14.42124791872343,14.42124791872343
2025-10-20,P03274,ONLINE,18.0,3.716509826315282,-14.283490173684719,14.283490173684719
2025-11-03,P03101,ONLINE,18.0,3.7350864888802833,-14.264913511119717,14.264913511119717
2025-10-06,P03215,ONLINE,18.0,3.794714792452422,-14.205285207547579,14.205285207547579
2025-12-15,P02593,ONLINE,18.0,3.836987144801364,-14.163012855198636,14.163012855198636
2025-10-13,P03354,ONLINE,18.0,3.85596929381303,-14.144030706186971,14.144030706186971
2025-10-20,P02867,ONLINE,18.0,3.8678719497909912,-14.132128050209008,14.132128050209008
2025-11-10,P04274,ONLINE,18.0,3.8978026320111936,-14.102197367988806,14.102197367988806
2025-12-15,P02008,ONLINE,18.0,3.9967375698460375,-14.003262430153963,14.003262430153963
2025-09-15,P00094,ONLINE,17.0,3.029442130031267,-13.970557869968733,13.970557869968733
2025-12-22,P04282,ONLINE,18.0,4.0843098616478875,-13.915690138352112,13.915690138352112
2025-12-15,P00357,ONLINE,18.0,4.130015155447781,-13.869984844552219,13.869984844552219
2025-10-06,P02295,ONLINE,17.0,3.1478723783170786,-13.852127621682921,13.852127621682921
2025-12-08,P01675,ONLINE,18.0,4.179428468930068,-13.820571531069932,13.820571531069932
2025-11-24,P04245,ONLINE,17.0,3.2217433712986265,-13.778256628701374,13.778256628701374
2025-11-17,P03658,ONLINE,17.0,3.2502299370055416,-13.749770062994457,13.749770062994457
2025-12-01,P02108,ONLINE,17.0,3.2860679996030924,-13.713932000396907,13.713932000396907
2025-11-24,P02995,ONLINE,17.0,3.3498848911669312,-13.650115108833068,13.650115108833068
2025-12-01,P00837,ONLINE,17.0,3.3864305914349644,-13.613569408565036,13.613569408565036
2025-12-15,P04666,ONLINE,17.0,3.394477387830659,-13.605522612169342,13.605522612169342
2025-08-04,P02564,S008,18.0,4.400525005391333,-13.599474994608666,13.599474994608666
2025-11-17,P01131,ONLINE,17.0,3.414218081616588,-13.585781918383411,13.585781918383411
2025-12-08,P03695,ONLINE,17.0,3.4711463303351464,-13.528853669664853,13.528853669664853
2025-11-17,P00443,ONLINE,17.0,3.505140255066318,-13.494859744933681,13.494859744933681
2025-11-10,P01395,ONLINE,17.0,3.5337710821890425,-13.466228917810957,13.466228917810957
2025-10-06,P03818,ONLINE,17.0,3.680659869872508,-13.319340130127491,13.319340130127491
2025-11-17,P01834,ONLINE,17.0,3.6909882318505614,-13.309011768149439,13.309011768149439
2025-08-18,P02308,ONLINE,17.0,3.775803063123489,-13.224196936876512,13.224196936876512
2025-11-03,P04343,ONLINE,17.0,3.7796646906595592,-13.220335309340442,13.220335309340442
2025-11-24,P00272,ONLINE,17.0,3.801386884268197,-13.198613115731803,13.198613115731803
2025-12-08,P04497,ONLINE,17.0,3.8387501047788315,-13.161249895221168,13.161249895221168
2025-12-01,P04363,ONLINE,17.0,3.86352772204275,-13.13647227795725,13.13647227795725
2025-11-10,P00107,ONLINE,17.0,3.933186127368466,-13.066813872631535,13.066813872631535
2025-11-03,P01598,ONLINE,17.0,3.9337503623104073,-13.066249637689593,13.066249637689593
2025-12-08,P01783,ONLINE,17.0,3.95567605157896,-13.04432394842104,13.04432394842104
2025-09-15,P04443,ONLINE,17.0,3.9626089593423885,-13.037391040657612,13.037391040657612
